name,replicate,kd,kon,koff,binding_strength,binding,expression
aureliabustos.wwt_noised_I_scaffold_shorted_var6640,2,3.61690107315808e-06,4511.57522224075,0.016317921262956,weak,true,high
kerrding.seq5,1,2.60165498864859e-06,15569.6515042167,0.0405068615074655,weak,true,high
kerrding.seq5,2,3.87270346744446e-06,12090.0758349324,0.0468212786076092,weak,true,high
deepsatflow.6aru_final_chain_A_domain_3_l142_s806907_mpnn1,1,3.5278128503097e-06,41514.1835815957,0.146454270309269,weak,true,high
deepsatflow.6aru_final_chain_A_domain_3_l142_s806907_mpnn1,2,1e-05,,,weak,true,high
a.tucs.Andrejs_Tucs_seq7,1,5.66626699899301e-06,3913.68157911789,0.0221759647763226,weak,true,high
a.tucs.Andrejs_Tucs_seq7,2,3.51787203603744e-06,16257.760955533,0.0571927226340508,weak,true,high
s1995825.cotimed_egf_netsolp_usability_5,1,8.16433586498211e-06,18106.9223362589,0.147830995434364,weak,true,high
s1995825.cotimed_egf_netsolp_usability_5,2,8.41910209197583e-06,23755.5024057278,0.2,weak,true,high
kerrding.seq6,1,1e-05,5162.47745031307,0.0516247745031307,weak,true,high
kerrding.seq6,2,7.77719616047002e-06,5600.81803610577,0.0435586605258931,weak,true,high
briannaughton.2_plus_2,1,1e-05,,,weak,true,high
briannaughton.2_plus_2,2,1e-05,,,weak,true,high
jvogt4.vogt_scFV_2279,1,1e-05,,,weak,true,medium
jvogt4.vogt_scFV_2279,2,1e-05,,,weak,true,high
gitter.yolo48,1,1e-05,,,weak,true,high
gitter.yolo48,2,1e-05,,,weak,true,high
alejandro.corrochano-navarro.eng_scfv_binder_2,1,1e-05,,,weak,true,high
alejandro.corrochano-navarro.eng_scfv_binder_2,2,1e-05,,,weak,true,high
"colby.TUPEGFR_012___anti-EGFR,_Fv-like_protein,_diffused_with_EvoDiff",1,1e-05,,,weak,true,low
"colby.TUPEGFR_012___anti-EGFR,_Fv-like_protein,_diffused_with_EvoDiff",2,1e-05,,,weak,true,medium
paulafcfranklin.synth_rosetta_1,1,1e-05,,,weak,true,high
paulafcfranklin.synth_rosetta_1,2,1e-05,,,weak,true,high
biolucasmachado.engineered_binder_1,1,1e-05,,,weak,true,high
biolucasmachado.engineered_binder_1,2,1e-05,,,weak,true,high
mosquitolkfo.nAb_design_3,1,1e-05,,,weak,true,medium
mosquitolkfo.nAb_design_3,2,1e-05,,,weak,true,medium
deepsatflow.6aru_final_chain_A_domain_3_l147_s945609_mpnn1,1,1e-05,,,weak,true,high
deepsatflow.6aru_final_chain_A_domain_3_l147_s945609_mpnn1,2,1e-05,,,weak,true,high
aswini.seed1,1,,,,none,false,high
aswini.seed1,2,,,,none,false,high
aswini.seed1,3,,,,none,false,high
minji.lee.111,1,,,,none,false,high
minji.lee.111,2,,,,none,false,high
allongoldberg.3_52_1_refined,1,,,,none,false,high
allongoldberg.3_52_1_refined,2,,,,none,false,high
allongoldberg.3_52_1_refined,3,,,,none,false,high
qxy615.s1_rfd_base_46_94,1,,,,none,false,high
qxy615.s1_rfd_base_46_94,2,,,,none,false,high
elian.elian2,1,,,,none,false,high
elian.elian2,2,,,,none,false,high
klima.jason.8HGO_design_4yyaf_0_0,1,,,,none,false,high
klima.jason.8HGO_design_4yyaf_0_0,2,,,,none,false,high
enzo.morro.design_0_n_0_mpnn_1.117_plddt_0.713_i_ptm_0.082_i_pae_27.542_rmsd_25.669,1,,,,none,false,high
enzo.morro.design_0_n_0_mpnn_1.117_plddt_0.713_i_ptm_0.082_i_pae_27.542_rmsd_25.669,2,,,,none,false,high
enzo.morro.design_0_n_0_mpnn_1.117_plddt_0.713_i_ptm_0.082_i_pae_27.542_rmsd_25.669,3,,,,none,false,high
enzo.morro.design_0_n_1_mpnn_1.085_plddt_0.817_i_ptm_0.076_i_pae_28.084_rmsd_25.372,1,,,,none,false,high
enzo.morro.design_0_n_1_mpnn_1.085_plddt_0.817_i_ptm_0.076_i_pae_28.084_rmsd_25.372,2,,,,none,false,high
enzo.morro.design_0_n_1_mpnn_1.085_plddt_0.817_i_ptm_0.076_i_pae_28.084_rmsd_25.372,3,,,,none,false,high
akash.arunabharathi.design4,1,,,,none,false,high
akash.arunabharathi.design4,2,,,,none,false,high
akash.arunabharathi.design4,3,,,,none,false,high
jack.li.EGFRbindingCandidate_7,1,,,,none,false,high
jack.li.EGFRbindingCandidate_7,2,,,,none,false,high
christoph.gruber.UpperBinder_Scaffold2_LowerBinder,1,,,,none,false,high
christoph.gruber.UpperBinder_Scaffold2_LowerBinder,2,,,,none,false,high
nitesh.mishra3.stepwise_scaffold_egfr_binder_6,1,,,,none,false,high
nitesh.mishra3.stepwise_scaffold_egfr_binder_6,2,,,,none,false,high
joaosartori2.c6,1,,,,none,false,high
joaosartori2.c6,2,,,,none,false,high
biolucasmachado.engineered_binder_8,1,,,,none,false,high
biolucasmachado.engineered_binder_8,2,,,,none,false,high
praghava531.seq2,1,,,,none,false,high
praghava531.seq2,2,,,,none,false,high
tim.silica_corpora_sampled_epitope_2_generated_variant_9_rank_6_phase_2,1,,,,none,false,high
tim.silica_corpora_sampled_epitope_2_generated_variant_9_rank_6_phase_2,2,,,,none,false,high
cameron.kroll.Gertrude_gen6,1,,,,none,false,high
cameron.kroll.Gertrude_gen6,2,,,,none,false,high
cameron.kroll.Gertrude_gen6,3,,,,none,false,high
klima.jason.8HGO_design_94eja_1_5,1,,,,none,false,high
klima.jason.8HGO_design_94eja_1_5,2,,,,none,false,high
areddy.EGFR_l169_s781475,1,,,,none,false,high
areddy.EGFR_l169_s781475,2,,,,none,false,high
markus.braun.egfr_binder_3,1,,,,none,false,high
markus.braun.egfr_binder_3,2,,,,none,false,high
markus.braun.egfr_binder_3,3,,,,none,false,high
qxy615.s1_rfd_comp_beta_782_81,1,,,,none,false,high
qxy615.s1_rfd_comp_beta_782_81,2,,,,none,false,high
kerrding.seq9,1,,,,none,false,high
kerrding.seq9,2,,,,none,false,high
bronte.EGFR_Binder_4_91,1,,,,none,false,high
bronte.EGFR_Binder_4_91,2,,,,none,false,high
merlettaia.seq0v3,1,,,,none,false,high
merlettaia.seq0v3,2,,,,none,false,high
wtj19921231.egfr_binder_design_208_dldesign_0_cycle1_run5_af2pred.pdb_A,1,,,,none,false,high
wtj19921231.egfr_binder_design_208_dldesign_0_cycle1_run5_af2pred.pdb_A,2,,,,none,false,high
alessio.daddio.AD_9,1,,,,none,false,high
alessio.daddio.AD_9,2,,,,none,false,high
markus.braun.egfr_binder_1,1,,,,none,false,high
markus.braun.egfr_binder_1,2,,,,none,false,high
aswini.seed2_1,1,,,,none,false,high
aswini.seed2_1,2,,,,none,false,high
aswini.seed2_1,3,,,,none,false,high
nicholas-schnicker.schnick_04,1,,,,none,false,high
nicholas-schnicker.schnick_04,2,,,,none,false,high
maxall4.EGFR_TRIM_l126_s498823_mpnn2_model1_unrelaxed_rank_001_alphafold2_multimer_v3_model_1_seed_000_top1_mutation_L39G_round1_Chain_A,1,,,,none,false,high
maxall4.EGFR_TRIM_l126_s498823_mpnn2_model1_unrelaxed_rank_001_alphafold2_multimer_v3_model_1_seed_000_top1_mutation_L39G_round1_Chain_A,2,,,,none,false,high
paulafcfranklin.synth_rosetta_3,1,,,,none,false,high
paulafcfranklin.synth_rosetta_3,2,,,,none,false,high
paulafcfranklin.synth_rosetta_5,1,,,,none,false,high
paulafcfranklin.synth_rosetta_5,2,,,,none,false,high
tim.silica_corpora_regions_sampled_epitope_0_generated_variant_6_rank_7_phase_2,1,,,,none,false,high
tim.silica_corpora_regions_sampled_epitope_0_generated_variant_6_rank_7_phase_2,2,,,,none,false,high
antorsae.TA_4_4,1,,,,none,false,high
antorsae.TA_4_4,2,,,,none,false,high
alex.naka.Charmeleon,1,,,,none,false,high
alex.naka.Charmeleon,2,,,,none,false,high
alex.naka.Charmeleon,3,,,,none,false,high
paulafcfranklin.synth_rosetta_2,1,,,,none,false,high
paulafcfranklin.synth_rosetta_2,2,,,,none,false,high
paulafcfranklin.synth_rosetta_2,3,,,,none,false,high
stocco.filippo.1.3.3.18_37_0_iteration3_1.024851931427025,1,,,,none,false,high
stocco.filippo.1.3.3.18_37_0_iteration3_1.024851931427025,2,,,,none,false,high
s1995825.cotimed_egf_netsolp_usability_2,1,,,,none,false,high
s1995825.cotimed_egf_netsolp_usability_2,2,,,,none,false,high
biolucasmachado.engineered_binder_5,1,,,,none,false,high
biolucasmachado.engineered_binder_5,2,,,,none,false,high
begonia.sp.13.EGFR_l110_s478327_mpnn7_model2,1,,,,none,false,high
begonia.sp.13.EGFR_l110_s478327_mpnn7_model2,2,,,,none,false,high
elian.elian1,1,,,,none,false,high
elian.elian1,2,,,,none,false,high
elian.elian5,1,,,,none,false,high
elian.elian5,2,,,,none,false,high
elian.elian5,3,,,,none,false,high
klima.jason.8HGO_design_8gswy_1_2,1,,,,none,false,high
klima.jason.8HGO_design_8gswy_1_2,2,,,,none,false,high
klima.jason.8HGO_design_8gswy_1_2,3,,,,none,false,high
julie.jg26n,1,,,,none,false,high
julie.jg26n,2,,,,none,false,high
qilin_y.test5,1,,,,none,false,high
qilin_y.test5,2,,,,none,false,high
julie.ryfqy,1,,,,none,false,high
julie.ryfqy,2,,,,none,false,high
huiyu.cai.H3_15_3351_H,1,,,,none,false,high
huiyu.cai.H3_15_3351_H,2,,,,none,false,high
huiyu.cai.H3_15_3351_H,3,,,,none,false,high
begonia.sp.13.EGFR_l61_s456546_mpnn1_model1,1,,,,none,false,high
begonia.sp.13.EGFR_l61_s456546_mpnn1_model1,2,,,,none,false,high
elian.elian3,1,,,,none,false,high
elian.elian3,2,,,,none,false,high
elian.elian3,3,,,,none,false,high
lyu.2,1,,,,none,false,high
lyu.2,2,,,,none,false,high
alessio.daddio.AD_1,1,,,,none,false,high
alessio.daddio.AD_1,2,,,,none,false,high
dre.LGDL_EGFR_008,1,,,,none,false,high
dre.LGDL_EGFR_008,2,,,,none,false,high
noah.holzleitner.Noah_EGFR-Binder_8,1,,,,none,false,high
noah.holzleitner.Noah_EGFR-Binder_8,2,,,,none,false,high
salireza111.Seq166_3_002_4,1,,,,none,false,high
salireza111.Seq166_3_002_4,2,,,,none,false,high
pastei5.egfr_binder_01,1,,,,none,false,high
pastei5.egfr_binder_01,2,,,,none,false,high
pastei5.egfr_binder_01,3,,,,none,false,high
zhoup1366.DBZ7___A,1,,,,none,false,high
zhoup1366.DBZ7___A,2,,,,none,false,high
cameron.kroll.Gertrude_gen3,1,,,,none,false,high
cameron.kroll.Gertrude_gen3,2,,,,none,false,high
cameron.kroll.Gertrude_gen3,3,,,,none,false,high
elian.elian4,1,,,,none,false,high
elian.elian4,2,,,,none,false,high
cbrown.cbrown_0005_2_EGFR_l81_s801188_mpnn1_model1,1,,,,none,false,high
cbrown.cbrown_0005_2_EGFR_l81_s801188_mpnn1_model1,2,,,,none,false,high
cbrown.cbrown_0005_2_EGFR_l81_s801188_mpnn1_model1,3,,,,none,false,high
merlettaia.seq6v4,1,,,,none,false,high
merlettaia.seq6v4,2,,,,none,false,high
martin.EGFR_l142_s75963_mpnn1,1,,,,none,false,medium
martin.EGFR_l142_s75963_mpnn1,2,,,,none,false,medium
enzo.morro.design_0_n_2_mpnn_1.120_plddt_0.858_i_ptm_0.072_i_pae_28.117_rmsd_30.276,1,,,,none,false,high
enzo.morro.design_0_n_2_mpnn_1.120_plddt_0.858_i_ptm_0.072_i_pae_28.117_rmsd_30.276,2,,,,none,false,high
alex.naka.Venusaur,1,,,,none,false,medium
alex.naka.Venusaur,2,,,,none,false,high
alex.naka.Venusaur,3,,,,none,false,high
x.rustamov.traj_9_8_model_1_0,1,,,,none,false,high
x.rustamov.traj_9_8_model_1_0,2,,,,none,false,medium
keaun.GWFGVVFKADIAGVSEKVAIELSGGYEGSLTTPSGWNQ,1,,,,none,false,high
keaun.GWFGVVFKADIAGVSEKVAIELSGGYEGSLTTPSGWNQ,2,,,,none,false,medium
keaun.GWFGVVFKADIARDSEFVAILESQGYLSSITTFSGWNQ,1,,,,none,false,medium
keaun.GWFGVVFKADIARDSEFVAILESQGYLSSITTFSGWNQ,2,,,,none,false,high
keaun.GWFGVVFKADIARDSEFVAILESQGYLSSITTFSGWNQ,3,,,,none,false,high
zulfatmi.pocket1pep78,1,,,,none,false,medium
zulfatmi.pocket1pep78,2,,,,none,false,medium
julian.faust.BecotatugxPimurutamab_scfv,1,,,,none,false,medium
julian.faust.BecotatugxPimurutamab_scfv,2,,,,none,false,high
paulafcfranklin.synth_rosetta_9,1,,,,none,false,medium
paulafcfranklin.synth_rosetta_9,2,,,,none,false,high
tiejun.wei.egfr_binder_design_208_dldesign_10_af2pred.pdb_A,1,,,,none,false,high
tiejun.wei.egfr_binder_design_208_dldesign_10_af2pred.pdb_A,2,,,,none,false,medium
tiejun.wei.egfr_binder_design_208_dldesign_10_af2pred.pdb_A,3,,,,none,false,high
salireza111.Seq166_7_003_9,1,,,,none,false,high
salireza111.Seq166_7_003_9,2,,,,none,false,medium
salireza111.Seq166_7_003_9,3,,,,none,false,high
qilin_y.test4,1,,,,none,false,high
qilin_y.test4,2,,,,none,false,medium
joaosartori2.c3,1,,,,none,false,medium
joaosartori2.c3,2,,,,none,false,high
AmirM.MHosseini.seq4,1,,,,none,false,medium
AmirM.MHosseini.seq4,2,,,,none,false,high
AmirM.MHosseini.seq4,3,,,,none,false,high
aswini.seed1_1,1,,,,none,false,medium
aswini.seed1_1,2,,,,none,false,medium
aswini.seed1_1,3,,,,none,false,high
biolucasmachado.engineered_binder_2,1,,,,none,false,medium
biolucasmachado.engineered_binder_2,2,,,,none,false,medium
biolucasmachado.engineered_binder_2,3,,,,none,false,high
alessio.daddio.AD_4,1,,,,none,false,medium
alessio.daddio.AD_4,2,,,,none,false,medium
alessio.daddio.AD_4,3,,,,none,false,high
biolucasmachado.engineered_binder_6,1,,,,none,false,high
biolucasmachado.engineered_binder_6,2,,,,none,false,medium
biolucasmachado.engineered_binder_6,3,,,,none,false,high
joaosartori2.c4,1,,,,none,false,medium
joaosartori2.c4,2,,,,none,false,high
AmirM.MHosseini.seq1,1,,,,none,false,medium
AmirM.MHosseini.seq1,2,,,,none,false,high
AmirM.MHosseini.seq1,3,,,,none,false,high
biolucasmachado.engineered_binder_9,1,,,,none,false,medium
biolucasmachado.engineered_binder_9,2,,,,none,false,medium
biolucasmachado.engineered_binder_9,3,,,,none,false,high
antorsae.TA525_0_0,1,,,,none,false,medium
antorsae.TA525_0_0,2,,,,none,false,high
antorsae.TA525_0_0,3,,,,none,false,high
alecl.relaxedA,1,,,,none,false,high
alecl.relaxedA,2,,,,none,false,medium
alecl.relaxedA,3,,,,none,false,medium
z_peplib.pepseq_design_8,1,,,,none,false,medium
z_peplib.pepseq_design_8,2,,,,none,false,high
revoli.mutated_nAb_5,1,,,,none,false,high
revoli.mutated_nAb_5,2,,,,none,false,low
duynth29.Duy_L111_mpnn14,1,,,,none,false,medium
duynth29.Duy_L111_mpnn14,2,,,,none,false,high
jakublala.epitope_1_30aa.pdb,1,,,,none,false,medium
jakublala.epitope_1_30aa.pdb,2,,,,none,false,high
jakublala.epitope_1_30aa.pdb,3,,,,none,false,high
hughy.7om4_B_A_180_rnd1_v1_full,1,,,,none,false,medium
hughy.7om4_B_A_180_rnd1_v1_full,2,,,,none,false,high
hughy.7om4_B_A_180_rnd1_v1_full,3,,,,none,false,high
alex.naka.Blastoise,1,,,,none,false,high
alex.naka.Blastoise,2,,,,none,false,low
alex.naka.Blastoise,3,,,,none,false,high
alex.naka.Wartortle,1,,,,none,false,medium
alex.naka.Wartortle,2,,,,none,false,high
alex.naka.Wartortle,3,,,,none,false,high
zhoup1366.DBZ6___A,1,,,,none,false,medium
zhoup1366.DBZ6___A,2,,,,none,false,high
qilin_y.test8,1,,,,none,false,medium
qilin_y.test8,2,,,,none,false,high
binom16.pocket2pep86,1,,,,none,false,medium
binom16.pocket2pep86,2,,,,none,false,high
binom16.pocket2pep86,3,,,,none,false,high
biolucasmachado.engineered_binder_3,1,,,,none,false,high
biolucasmachado.engineered_binder_3,2,,,,none,false,medium
biolucasmachado.engineered_binder_3,3,,,,none,false,high
tadaskluonis.cotimed_egf_BCseq_1,1,,,,none,false,low
